2025-03-25 18:15:55,901 - __main__.62 - INFO - *** particulas/s: 306.236833
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,915 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,915 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,915 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,915 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,915 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,915 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Tiempo total de simulación = 0.012383 segundos
2025-03-25 18:15:55,915 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,915 - __main__.62 - INFO - # ns/day = 753.523293
2025-03-25 18:15:55,916 - __main__.62 - INFO - *** particulas/s: 323.012386
2025-03-25 18:15:55,929 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,929 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,929 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,929 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,929 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,930 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,930 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,930 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,930 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,930 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,930 - __main__.62 - INFO - # Tiempo total de simulación = 0.012354 segundos
2025-03-25 18:15:55,930 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,930 - __main__.62 - INFO - # ns/day = 755.289077
2025-03-25 18:15:55,930 - __main__.62 - INFO - *** particulas/s: 323.769323
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,944 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,944 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,944 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,944 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,944 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,944 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Tiempo total de simulación = 0.012401 segundos
2025-03-25 18:15:55,944 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,945 - __main__.62 - INFO - # ns/day = 752.480559
2025-03-25 18:15:55,945 - __main__.62 - INFO - *** particulas/s: 322.565397
2025-03-25 18:15:55,958 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:15:55,958 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:55,958 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:55,958 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:55,958 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:55,958 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:55,959 - __main__.62 - INFO - 1.200000	3.333333	2.178784	26.512717
2025-03-25 18:15:55,959 - __main__.62 - INFO - 1.100000	3.636364	-0.157783	20.189466
2025-03-25 18:15:55,959 - __main__.62 - INFO - 1.000000	4.000000	-1.849290	15.182630
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.900000	4.444444	-2.210167	12.344796
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.800000	5.000000	-3.235554	9.216643
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.700000	5.714286	-3.733457	6.878510
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.600000	6.666667	-4.071491	4.926502
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.500000	8.000000	-4.660518	2.953159
2025-03-25 18:15:55,959 - __main__.62 - INFO - 0.400000	10.000000	-4.913394	1.659800
2025-03-25 18:15:55,959 - __main__.62 - INFO - # Tiempo total de simulación = 0.012517 segundos
2025-03-25 18:15:55,959 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:55,959 - __main__.62 - INFO - # ns/day = 745.505658
2025-03-25 18:15:55,959 - __main__.62 - INFO - *** particulas/s: 319.575471
2025-03-25 18:15:55,959 - __main__.35 - INFO - Running: make clean
2025-03-25 18:15:55,965 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=32" CFLAGS="-O0"
2025-03-25 18:15:56,637 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:56,637 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:56,637 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:56,638 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:56,638 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:56,638 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:56,638 - __main__.62 - INFO - 1.200000	26.666667	-141.608083	32.505773
2025-03-25 18:15:56,638 - __main__.62 - INFO - 1.100000	29.090909	-164.704876	20.247486
2025-03-25 18:15:56,638 - __main__.62 - INFO - 1.000000	32.000000	-148.718324	16.332535
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.900000	35.555556	-149.431985	10.308934
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.800000	40.000000	-144.498053	5.938129
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.700000	45.714286	-131.541690	3.484119
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.600000	53.333333	-116.351393	2.081658
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.500000	64.000000	-97.939535	1.249703
2025-03-25 18:15:56,638 - __main__.62 - INFO - 0.400000	80.000000	-79.890733	0.678585
2025-03-25 18:15:56,638 - __main__.62 - INFO - # Tiempo total de simulación = 0.416138 segundos
2025-03-25 18:15:56,638 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:56,638 - __main__.62 - INFO - # ns/day = 22.423310
2025-03-25 18:15:56,638 - __main__.62 - INFO - *** particulas/s: 76.897496
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:57,059 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:57,059 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:57,059 - __main__.62 - INFO - 1.200000	26.666667	-141.608083	32.505773
2025-03-25 18:15:57,059 - __main__.62 - INFO - 1.100000	29.090909	-164.704876	20.247486
2025-03-25 18:15:57,059 - __main__.62 - INFO - 1.000000	32.000000	-148.718324	16.332535
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.900000	35.555556	-149.431985	10.308934
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.800000	40.000000	-144.498053	5.938129
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.700000	45.714286	-131.541690	3.484119
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.600000	53.333333	-116.351393	2.081658
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.500000	64.000000	-97.939535	1.249703
2025-03-25 18:15:57,059 - __main__.62 - INFO - 0.400000	80.000000	-79.890733	0.678585
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Tiempo total de simulación = 0.418981 segundos
2025-03-25 18:15:57,059 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:57,059 - __main__.62 - INFO - # ns/day = 22.271177
2025-03-25 18:15:57,059 - __main__.62 - INFO - *** particulas/s: 76.375777
2025-03-25 18:15:57,477 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:57,477 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:57,477 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:57,477 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:57,477 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:57,477 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:57,477 - __main__.62 - INFO - 1.200000	26.666667	-141.158265	32.570406
2025-03-25 18:15:57,477 - __main__.62 - INFO - 1.100000	29.090909	-164.812310	20.216886
2025-03-25 18:15:57,477 - __main__.62 - INFO - 1.000000	32.000000	-154.495857	15.324820
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.900000	35.555556	-150.299393	10.134548
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.800000	40.000000	-143.661831	6.104675
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.700000	45.714286	-132.744947	3.404660
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.600000	53.333333	-116.884954	2.015152
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.500000	64.000000	-97.926502	1.274881
2025-03-25 18:15:57,477 - __main__.62 - INFO - 0.400000	80.000000	-79.296448	0.726310
2025-03-25 18:15:57,478 - __main__.62 - INFO - # Tiempo total de simulación = 0.415714 segundos
2025-03-25 18:15:57,478 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:57,478 - __main__.62 - INFO - # ns/day = 22.446220
2025-03-25 18:15:57,478 - __main__.62 - INFO - *** particulas/s: 76.976062
2025-03-25 18:15:57,896 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:57,896 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:57,896 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:57,896 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:57,896 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:57,896 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:57,896 - __main__.62 - INFO - 1.200000	26.666667	-141.158265	32.570406
2025-03-25 18:15:57,896 - __main__.62 - INFO - 1.100000	29.090909	-164.812310	20.216886
2025-03-25 18:15:57,896 - __main__.62 - INFO - 1.000000	32.000000	-154.495857	15.324820
2025-03-25 18:15:57,896 - __main__.62 - INFO - 0.900000	35.555556	-150.299393	10.134548
2025-03-25 18:15:57,896 - __main__.62 - INFO - 0.800000	40.000000	-143.661831	6.104675
2025-03-25 18:15:57,896 - __main__.62 - INFO - 0.700000	45.714286	-132.744947	3.404660
2025-03-25 18:15:57,896 - __main__.62 - INFO - 0.600000	53.333333	-116.884954	2.015152
2025-03-25 18:15:57,896 - __main__.62 - INFO - 0.500000	64.000000	-97.926502	1.274881
2025-03-25 18:15:57,897 - __main__.62 - INFO - 0.400000	80.000000	-79.296448	0.726310
2025-03-25 18:15:57,897 - __main__.62 - INFO - # Tiempo total de simulación = 0.416301 segundos
2025-03-25 18:15:57,897 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:57,897 - __main__.62 - INFO - # ns/day = 22.414549
2025-03-25 18:15:57,897 - __main__.62 - INFO - *** particulas/s: 76.867452
2025-03-25 18:15:58,313 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:58,313 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:58,313 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:58,313 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:58,313 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:58,313 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:58,313 - __main__.62 - INFO - 1.200000	26.666667	-141.158265	32.570406
2025-03-25 18:15:58,313 - __main__.62 - INFO - 1.100000	29.090909	-164.812310	20.216886
2025-03-25 18:15:58,313 - __main__.62 - INFO - 1.000000	32.000000	-154.495857	15.324820
2025-03-25 18:15:58,313 - __main__.62 - INFO - 0.900000	35.555556	-150.299393	10.134548
2025-03-25 18:15:58,313 - __main__.62 - INFO - 0.800000	40.000000	-143.661831	6.104675
2025-03-25 18:15:58,313 - __main__.62 - INFO - 0.700000	45.714286	-132.744947	3.404660
2025-03-25 18:15:58,314 - __main__.62 - INFO - 0.600000	53.333333	-116.884954	2.015152
2025-03-25 18:15:58,314 - __main__.62 - INFO - 0.500000	64.000000	-97.926502	1.274881
2025-03-25 18:15:58,314 - __main__.62 - INFO - 0.400000	80.000000	-79.296448	0.726310
2025-03-25 18:15:58,314 - __main__.62 - INFO - # Tiempo total de simulación = 0.414435 segundos
2025-03-25 18:15:58,314 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:58,314 - __main__.62 - INFO - # ns/day = 22.515471
2025-03-25 18:15:58,314 - __main__.62 - INFO - *** particulas/s: 77.213551
2025-03-25 18:15:58,729 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:58,730 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:58,730 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:58,730 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:58,730 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:58,730 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:58,730 - __main__.62 - INFO - 1.200000	26.666667	-142.010051	32.438152
2025-03-25 18:15:58,730 - __main__.62 - INFO - 1.100000	29.090909	-164.174253	20.356460
2025-03-25 18:15:58,730 - __main__.62 - INFO - 1.000000	32.000000	-155.213659	15.134904
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.900000	35.555556	-147.871204	10.480938
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.800000	40.000000	-144.399318	5.980956
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.700000	45.714286	-132.977013	3.371843
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.600000	53.333333	-115.095097	2.138011
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.500000	64.000000	-99.004972	1.164438
2025-03-25 18:15:58,730 - __main__.62 - INFO - 0.400000	80.000000	-80.072417	0.766641
2025-03-25 18:15:58,730 - __main__.62 - INFO - # Tiempo total de simulación = 0.414083 segundos
2025-03-25 18:15:58,730 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:58,730 - __main__.62 - INFO - # ns/day = 22.534637
2025-03-25 18:15:58,730 - __main__.62 - INFO - *** particulas/s: 77.279276
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:59,151 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:59,151 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:59,151 - __main__.62 - INFO - 1.200000	26.666667	-142.010051	32.438152
2025-03-25 18:15:59,151 - __main__.62 - INFO - 1.100000	29.090909	-164.174253	20.356460
2025-03-25 18:15:59,151 - __main__.62 - INFO - 1.000000	32.000000	-155.213659	15.134904
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.900000	35.555556	-147.871204	10.480938
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.800000	40.000000	-144.399318	5.980956
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.700000	45.714286	-132.977013	3.371843
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.600000	53.333333	-115.095097	2.138011
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.500000	64.000000	-99.004972	1.164438
2025-03-25 18:15:59,151 - __main__.62 - INFO - 0.400000	80.000000	-80.072417	0.766641
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Tiempo total de simulación = 0.418303 segundos
2025-03-25 18:15:59,151 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:15:59,152 - __main__.62 - INFO - # ns/day = 22.307265
2025-03-25 18:15:59,152 - __main__.62 - INFO - *** particulas/s: 76.499537
2025-03-25 18:15:59,570 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:15:59,570 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:15:59,570 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:15:59,570 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:15:59,570 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:15:59,570 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:15:59,570 - __main__.62 - INFO - 1.200000	26.666667	-141.425658	32.508010
2025-03-25 18:15:59,570 - __main__.62 - INFO - 1.100000	29.090909	-163.815324	20.420668
2025-03-25 18:15:59,570 - __main__.62 - INFO - 1.000000	32.000000	-161.573819	14.022665
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.900000	35.555556	-148.968173	10.267855
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.800000	40.000000	-144.299735	5.980828
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.700000	45.714286	-132.205062	3.532725
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.600000	53.333333	-116.661967	1.973801
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.500000	64.000000	-97.867895	1.335585
2025-03-25 18:15:59,570 - __main__.62 - INFO - 0.400000	80.000000	-79.544263	0.659302
2025-03-25 18:15:59,571 - __main__.62 - INFO - # Tiempo total de simulación = 0.416467 segundos
2025-03-25 18:15:59,571 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
