2025-03-25 18:24:12,394 - __main__.62 - INFO - *** particulas/s: 198.069821
2025-03-25 18:24:12,415 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,415 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,415 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,415 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,415 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,416 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,416 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,416 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,416 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,416 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,416 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,416 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,416 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,417 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,417 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,417 - __main__.62 - INFO - # Tiempo total de simulación = 0.018939 segundos
2025-03-25 18:24:12,417 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,417 - __main__.62 - INFO - # ns/day = 492.704874
2025-03-25 18:24:12,417 - __main__.62 - INFO - *** particulas/s: 211.207508
2025-03-25 18:24:12,440 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,440 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,440 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,440 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,440 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,440 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,441 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,441 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,441 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,441 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,441 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,441 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,441 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,441 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,442 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,442 - __main__.62 - INFO - # Tiempo total de simulación = 0.020448 segundos
2025-03-25 18:24:12,442 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,442 - __main__.62 - INFO - # ns/day = 456.343366
2025-03-25 18:24:12,442 - __main__.62 - INFO - *** particulas/s: 195.620442
2025-03-25 18:24:12,463 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,463 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,463 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,463 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,463 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,463 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,463 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,464 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,464 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,464 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,465 - __main__.62 - INFO - # Tiempo total de simulación = 0.019143 segundos
2025-03-25 18:24:12,465 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,465 - __main__.62 - INFO - # ns/day = 487.456043
2025-03-25 18:24:12,465 - __main__.62 - INFO - *** particulas/s: 208.957494
2025-03-25 18:24:12,485 - __main__.62 - INFO - # Número de partículas:      4
2025-03-25 18:24:12,485 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:12,486 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:12,486 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:12,486 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:12,486 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:12,486 - __main__.62 - INFO - 1.200000	3.333333	2.243042	26.622337
2025-03-25 18:24:12,486 - __main__.62 - INFO - 1.100000	3.636364	-0.155141	20.198954
2025-03-25 18:24:12,486 - __main__.62 - INFO - 1.000000	4.000000	-1.435460	15.793085
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.900000	4.444444	-2.791824	11.726211
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.800000	5.000000	-3.172692	9.275327
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.700000	5.714286	-3.512909	7.038740
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.600000	6.666667	-3.706363	5.271412
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.500000	8.000000	-4.700048	3.051730
2025-03-25 18:24:12,487 - __main__.62 - INFO - 0.400000	10.000000	-4.726448	1.589356
2025-03-25 18:24:12,487 - __main__.62 - INFO - # Tiempo total de simulación = 0.018924 segundos
2025-03-25 18:24:12,487 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:12,487 - __main__.62 - INFO - # ns/day = 493.079656
2025-03-25 18:24:12,488 - __main__.62 - INFO - *** particulas/s: 211.368165
2025-03-25 18:24:12,488 - __main__.35 - INFO - Running: make clean
2025-03-25 18:24:12,495 - __main__.42 - INFO - Running: make CC="gcc" CPPFLAGS="-DN=32" CFLAGS="-O0"
2025-03-25 18:24:13,321 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:13,321 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:13,321 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:13,321 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:13,322 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:13,322 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:13,322 - __main__.62 - INFO - 1.200000	26.666667	-142.208786	32.404162
2025-03-25 18:24:13,322 - __main__.62 - INFO - 1.100000	29.090909	-164.346353	20.354401
2025-03-25 18:24:13,322 - __main__.62 - INFO - 1.000000	32.000000	-147.339082	16.675250
2025-03-25 18:24:13,322 - __main__.62 - INFO - 0.900000	35.555556	-150.425021	10.124611
2025-03-25 18:24:13,322 - __main__.62 - INFO - 0.800000	40.000000	-143.562512	6.148514
2025-03-25 18:24:13,322 - __main__.62 - INFO - 0.700000	45.714286	-131.725607	3.621140
2025-03-25 18:24:13,323 - __main__.62 - INFO - 0.600000	53.333333	-116.973690	1.884547
2025-03-25 18:24:13,323 - __main__.62 - INFO - 0.500000	64.000000	-98.661325	1.126155
2025-03-25 18:24:13,323 - __main__.62 - INFO - 0.400000	80.000000	-79.002287	0.721209
2025-03-25 18:24:13,323 - __main__.62 - INFO - # Tiempo total de simulación = 0.425245 segundos
2025-03-25 18:24:13,323 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:13,323 - __main__.62 - INFO - # ns/day = 21.943137
2025-03-25 18:24:13,323 - __main__.62 - INFO - *** particulas/s: 75.250812
2025-03-25 18:24:13,782 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:13,783 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:13,783 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:13,783 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:13,783 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:13,783 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:13,783 - __main__.62 - INFO - 1.200000	26.666667	-141.952942	32.464087
2025-03-25 18:24:13,783 - __main__.62 - INFO - 1.100000	29.090909	-165.718438	20.118253
2025-03-25 18:24:13,783 - __main__.62 - INFO - 1.000000	32.000000	-150.901757	16.018132
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.900000	35.555556	-149.722951	10.222037
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.800000	40.000000	-143.211468	6.123731
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.700000	45.714286	-133.364854	3.285139
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.600000	53.333333	-116.576719	2.010679
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.500000	64.000000	-98.868545	1.092098
2025-03-25 18:24:13,784 - __main__.62 - INFO - 0.400000	80.000000	-79.502784	0.732398
2025-03-25 18:24:13,784 - __main__.62 - INFO - # Tiempo total de simulación = 0.456825 segundos
2025-03-25 18:24:13,784 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:13,784 - __main__.62 - INFO - # ns/day = 20.426208
2025-03-25 18:24:13,785 - __main__.62 - INFO - *** particulas/s: 70.048724
2025-03-25 18:24:14,249 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:14,250 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:14,250 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:14,250 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:14,250 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:14,250 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:14,250 - __main__.62 - INFO - 1.200000	26.666667	-141.952942	32.464087
2025-03-25 18:24:14,250 - __main__.62 - INFO - 1.100000	29.090909	-165.718438	20.118253
2025-03-25 18:24:14,250 - __main__.62 - INFO - 1.000000	32.000000	-150.901757	16.018132
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.900000	35.555556	-149.722951	10.222037
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.800000	40.000000	-143.211468	6.123731
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.700000	45.714286	-133.364854	3.285139
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.600000	53.333333	-116.576719	2.010679
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.500000	64.000000	-98.868545	1.092098
2025-03-25 18:24:14,251 - __main__.62 - INFO - 0.400000	80.000000	-79.502784	0.732398
2025-03-25 18:24:14,251 - __main__.62 - INFO - # Tiempo total de simulación = 0.462549 segundos
2025-03-25 18:24:14,251 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:14,251 - __main__.62 - INFO - # ns/day = 20.173422
2025-03-25 18:24:14,252 - __main__.62 - INFO - *** particulas/s: 69.181832
2025-03-25 18:24:14,706 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:14,707 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:14,707 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:14,707 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:14,707 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:14,707 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:14,707 - __main__.62 - INFO - 1.200000	26.666667	-142.887611	32.276338
2025-03-25 18:24:14,707 - __main__.62 - INFO - 1.100000	29.090909	-164.602204	20.274085
2025-03-25 18:24:14,708 - __main__.62 - INFO - 1.000000	32.000000	-164.208781	13.538448
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.900000	35.555556	-147.162600	10.689814
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.800000	40.000000	-144.868954	5.890598
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.700000	45.714286	-132.305652	3.481140
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.600000	53.333333	-117.095600	1.920348
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.500000	64.000000	-96.841506	1.272637
2025-03-25 18:24:14,708 - __main__.62 - INFO - 0.400000	80.000000	-79.560136	0.776752
2025-03-25 18:24:14,708 - __main__.62 - INFO - # Tiempo total de simulación = 0.452738 segundos
2025-03-25 18:24:14,708 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:14,709 - __main__.62 - INFO - # ns/day = 20.610616
2025-03-25 18:24:14,709 - __main__.62 - INFO - *** particulas/s: 70.681124
2025-03-25 18:24:15,137 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:15,137 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:15,137 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:15,137 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:15,137 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:15,137 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:15,138 - __main__.62 - INFO - 1.200000	26.666667	-142.887611	32.276338
2025-03-25 18:24:15,138 - __main__.62 - INFO - 1.100000	29.090909	-164.602204	20.274085
2025-03-25 18:24:15,138 - __main__.62 - INFO - 1.000000	32.000000	-164.208781	13.538448
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.900000	35.555556	-147.162600	10.689814
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.800000	40.000000	-144.868954	5.890598
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.700000	45.714286	-132.305652	3.481140
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.600000	53.333333	-117.095600	1.920348
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.500000	64.000000	-96.841506	1.272637
2025-03-25 18:24:15,138 - __main__.62 - INFO - 0.400000	80.000000	-79.560136	0.776752
2025-03-25 18:24:15,139 - __main__.62 - INFO - # Tiempo total de simulación = 0.425885 segundos
2025-03-25 18:24:15,139 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:15,139 - __main__.62 - INFO - # ns/day = 21.910141
2025-03-25 18:24:15,139 - __main__.62 - INFO - *** particulas/s: 75.137656
2025-03-25 18:24:15,586 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:15,586 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:15,586 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:15,586 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:15,587 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:15,587 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:15,587 - __main__.62 - INFO - 1.200000	26.666667	-142.349673	32.353612
2025-03-25 18:24:15,587 - __main__.62 - INFO - 1.100000	29.090909	-165.378584	20.152512
2025-03-25 18:24:15,587 - __main__.62 - INFO - 1.000000	32.000000	-157.550105	14.751076
2025-03-25 18:24:15,587 - __main__.62 - INFO - 0.900000	35.555556	-147.869388	10.500025
2025-03-25 18:24:15,587 - __main__.62 - INFO - 0.800000	40.000000	-143.315671	6.198836
2025-03-25 18:24:15,587 - __main__.62 - INFO - 0.700000	45.714286	-133.151061	3.367138
2025-03-25 18:24:15,588 - __main__.62 - INFO - 0.600000	53.333333	-116.735226	1.899206
2025-03-25 18:24:15,588 - __main__.62 - INFO - 0.500000	64.000000	-98.709944	1.243273
2025-03-25 18:24:15,588 - __main__.62 - INFO - 0.400000	80.000000	-79.025464	0.762633
2025-03-25 18:24:15,588 - __main__.62 - INFO - # Tiempo total de simulación = 0.444925 segundos
2025-03-25 18:24:15,588 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:15,588 - __main__.62 - INFO - # ns/day = 20.972504
2025-03-25 18:24:15,588 - __main__.62 - INFO - *** particulas/s: 71.922169
2025-03-25 18:24:16,039 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:16,040 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:16,040 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:16,040 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:16,040 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:16,040 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:16,040 - __main__.62 - INFO - 1.200000	26.666667	-142.349673	32.353612
2025-03-25 18:24:16,040 - __main__.62 - INFO - 1.100000	29.090909	-165.378584	20.152512
2025-03-25 18:24:16,041 - __main__.62 - INFO - 1.000000	32.000000	-157.550105	14.751076
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.900000	35.555556	-147.869388	10.500025
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.800000	40.000000	-143.315671	6.198836
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.700000	45.714286	-133.151061	3.367138
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.600000	53.333333	-116.735226	1.899206
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.500000	64.000000	-98.709944	1.243273
2025-03-25 18:24:16,041 - __main__.62 - INFO - 0.400000	80.000000	-79.025464	0.762633
2025-03-25 18:24:16,041 - __main__.62 - INFO - # Tiempo total de simulación = 0.449217 segundos
2025-03-25 18:24:16,042 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
2025-03-25 18:24:16,042 - __main__.62 - INFO - # ns/day = 20.772155
2025-03-25 18:24:16,042 - __main__.62 - INFO - *** particulas/s: 71.235100
2025-03-25 18:24:16,509 - __main__.62 - INFO - # Número de partículas:      32
2025-03-25 18:24:16,509 - __main__.62 - INFO - # Temperatura de referencia: 2.00
2025-03-25 18:24:16,509 - __main__.62 - INFO - # Pasos de equilibración:    500
2025-03-25 18:24:16,509 - __main__.62 - INFO - # Pasos de medición:         1500
2025-03-25 18:24:16,509 - __main__.62 - INFO - # (mediciones cada 10 pasos)
2025-03-25 18:24:16,510 - __main__.62 - INFO - # densidad, volumen, energía potencial media, presión media
2025-03-25 18:24:16,510 - __main__.62 - INFO - 1.200000	26.666667	-141.840950	32.457062
2025-03-25 18:24:16,510 - __main__.62 - INFO - 1.100000	29.090909	-165.027014	20.209111
2025-03-25 18:24:16,510 - __main__.62 - INFO - 1.000000	32.000000	-161.888543	13.917095
2025-03-25 18:24:16,510 - __main__.62 - INFO - 0.900000	35.555556	-147.095151	10.691130
2025-03-25 18:24:16,510 - __main__.62 - INFO - 0.800000	40.000000	-142.775577	6.255241
2025-03-25 18:24:16,510 - __main__.62 - INFO - 0.700000	45.714286	-130.685285	3.729504
2025-03-25 18:24:16,510 - __main__.62 - INFO - 0.600000	53.333333	-117.754714	1.914006
2025-03-25 18:24:16,511 - __main__.62 - INFO - 0.500000	64.000000	-98.567255	1.209211
2025-03-25 18:24:16,511 - __main__.62 - INFO - 0.400000	80.000000	-80.912777	0.648476
2025-03-25 18:24:16,511 - __main__.62 - INFO - # Tiempo total de simulación = 0.464813 segundos
2025-03-25 18:24:16,511 - __main__.62 - INFO - # Tiempo simulado = 108.000000 [fs]
